date,open,high,low,close,volume,ticker,return,short_term_return_3,sma_10,sma_20,ema_50,volatility_10,open_sector,high_sector,low_sector,sector_close,volume_sector,return_sector,short_term_return_3_sector,sector_sma_10,sector_sma_20,ema_50_sector,sector_volatility_10,sector_return_1d,vix_level,pe_ratio,eps,revenue_growth,debt_to_equity,roe,used_fallback,news_sentiment,pct_pred,direction,confidence,label,price_1d,price_3d,price_5d,forecast_date,pct_pred_xgboost,pct_pred_lightgbm,pct_pred_catboost,pct_pred_ensemble
2025-05-08,155.82,157.03,154.78,155.66,7596746,JNJ,-0.010425937698665,0.0042580645161289,155.516,154.98899999999998,156.50624610666566,0.0094866629886126,134.41,135.33,133.69,134.14,10552507.0,-0.0090130023640664,-0.0289561314608368,137.35399999999998,136.703,140.03527600702978,0.0146317585934014,-0.0090130023640664,22.48,,,,,,False,-0.1225,-0.9585240836756764,Down,0.85,Avoid,154.16796141135043,151.22665179788763,148.34145826822754,2025-05-09,-1.260711,-0.4938408598553487,-1.1210204365055425,-0.9585240836756764
2025-05-09,155.42,156.06,153.81,154.22,6520449,JNJ,-0.0092509315174097,-0.0016184372370039,155.48,155.26550000000003,156.39836842541868,0.0099593517332449,134.31,134.77,132.62,132.68,7581138.0,-0.0108841508871326,-0.0122831832055386,136.817,136.5925,139.73104230231826,0.0146272385612383,-0.0108841508871326,21.9,,,,,,False,0.51192,-0.9672768310202408,Down,1.0,Avoid,152.7282656712006,149.78794504491657,146.90423139539195,2025-05-11,-0.9805589,-0.498318800469473,-1.4229528203683492,-0.9672768310202408
2025-05-12,152.02,155.36,151.18,154.14,8980183,JNJ,-0.0005187394631047,-0.0200890019071838,155.35899999999998,155.386,156.30353452660117,0.0097925975455195,132.88,136.13,132.64,135.96,15209479.0,0.0247211335544166,0.0044326241134751,136.553,136.547,139.56194387401547,0.0171206745015947,0.0247211335544166,18.39,,,,,,False,0.1560142857142857,1.4410504249905014,Up,1.0,Buy,156.36123512508033,160.90019399740507,165.57091281411866,2025-05-13,1.928814,0.9032804763975686,1.4910567450384749,1.4410504249905014
2025-05-13,151.7,151.7,148.08,148.44,10313345,JNJ,-0.0369793694044374,-0.0463831427470127,154.612,155.09,156.01199178090548,0.0148805404259275,133.94,133.94,131.83,131.87,17770122.0,-0.0300823771697558,-0.016922618160131,135.81199999999998,136.2135,139.23912178541923,0.0190652156753464,-0.0300823771697558,18.22,,,,,,False,0.8849,1.3982596730180403,Up,1.0,Buy,150.51557665862796,154.75420163232715,159.1121892797542,2025-05-14,1.3349373,1.0760980502083692,1.7837436347850837,1.3982596730180403
2025-05-02,251.26,253.62,249.46,252.51,7117800,JPM,0.0227631738831057,0.0322541084130487,242.54700000000005,234.7065,241.9751163586738,0.0135749332952187,49.49,49.94,49.33,49.76,35019493.0,0.0207179487179487,0.0223957263201148,48.091,47.0265,48.45439219224128,0.0147535147413896,0.0207179487179487,,15.0,2.0,0.05,1.0,0.1,False,0.5423,-0.0132807493739988,Down,0.4,Avoid,252.4764647797557,252.4094076998613,252.3423684301496,2025-05-04,,,,
2025-05-05,251.18,254.055,250.59,253.885,1495637,JPM,0.0054453288978655,0.0378750715395306,245.0365,236.88675,242.6362998829157,0.0114347241371977,49.34,49.7297,49.1,49.685,7198887.0,-0.001507234726688,0.0189704675963906,48.4945,47.30075,48.52421280452226,0.0115474261288937,-0.001507234726688,,15.0,2.0,0.05,1.0,0.1,False,0.0922333333333333,0.0200974529305674,Up,0.55,Buy,253.9360244183728,254.03810402100456,254.1402246585597,2025-05-05,,,,
2025-05-06,249.29,252.57,248.98,249.15,4798566,JPM,-0.0135017421602787,0.0091538741949857,246.26,238.556,242.7607326749377,0.0118553880096558,,,,,,,,,,,,,24.76,,,,,,,,0.0631854917889506,Up,0.5,Buy,249.30742665279212,249.62257843364188,249.93812860071824,2025-05-06,-1.1563476,1.882888992715728,-0.5369848849407337,0.0631854917889506
2025-05-06,250.0,252.65,249.0,249.25,6322287,JPM,-0.0131057966423819,0.0095589128761797,246.27,238.561,242.7693954146379,0.0117846766742349,49.0,49.56,48.97,49.16,28699207.0,-0.005663430420712,0.0084102564102563,48.67,47.542,48.53731777246861,0.0090334365169026,-0.005663430420712,24.76,,,,,,,,1.5893114897558351,Up,0.9,Buy,253.2113588882164,261.3239522645355,269.69646356704266,2025-05-07,2.027462,1.5769015499506855,1.163570913701585,1.5893114897558351
2025-05-08,251.57,255.88,251.55,253.47,8292361,JPM,0.016359918200409,0.0036031042128603,248.008,241.1435,243.4560145746299,0.0103775513884207,49.84,50.37,49.72,49.84,31108841.0,0.00788675429727,0.0080906148867314,49.002,47.949,48.62810567318717,0.0084052073525133,0.00788675429727,22.48,,,,,,False,0.9948,-0.5749712064750748,Down,1.0,Avoid,252.01262048294765,249.1229518068346,246.2664171263195,2025-05-09,-0.2642234,-0.0746858505519688,-1.386004372095149,-0.5749712064750748
2025-05-09,254.5,255.51,252.34,253.08,5070073,JPM,-0.0015386436264646,0.0153660982948846,248.961,242.442,243.83547562703967,0.0101647765287893,49.96,50.03,49.72,49.85,22011638.0,-0.0002005615724026,0.0140358014646053,49.187,48.147000000000006,48.67563784339369,0.0080596319829401,-0.0002005615724026,21.9,,,,,,False,0.0876666666666666,-1.3798987303150163,Down,0.8,Avoid,249.58775229331877,242.74716035920108,236.09405237643583,2025-05-11,-1.6353717,-0.8069268681704764,-1.697397637746496,-1.3798987303150163
2025-05-12,262.9,263.6,258.7,260.05,9530323,JPM,0.0275406985933301,0.0427442960824413,250.644,243.63450000000003,244.48909702783055,0.0123744506806048,51.11,51.2,50.55,50.87,44274103.0,0.0202567188126754,0.0287158746208289,49.458000000000006,48.3575,48.761268547869406,0.0095696488505193,0.0202567188126754,18.39,,,,,,False,0.54916,0.278395345004036,Up,0.5,Buy,260.77396709468303,262.2279533671542,263.6900465687951,2025-05-13,0.348422,0.6697102432179582,-0.1829461990772795,0.278395345004036
2025-05-13,261.03,263.67,260.39,263.01,8514396,JPM,0.0113824264564506,0.0376375902473664,252.483,245.049,245.2425896624584,0.0124503234009889,51.0,51.32,50.91,51.08,33527023.0,0.0041281698447022,0.0244685118331327,49.699,48.554,48.85401664196222,0.0094191414519341,0.0041281698447022,18.22,,,,,,False,0.3897,-0.3591351147301482,Down,0.45,Avoid,262.0654387347482,260.18648077503053,258.3209945765318,2025-05-14,-0.05485132,-0.1241466423247454,-0.8984073822248244,-0.3591351147301482
2025-05-02,71.5,71.82,71.1,71.65,11673739,KO,0.0050497966054146,-0.0096751900483758,72.401,71.593,70.3998743224057,0.0098034887417703,81.58,81.86,81.21,81.56,14827079.0,0.0054240631163706,0.0039389463318564,81.33099999999999,80.473,80.65514383228289,0.0084678821614445,0.0054240631163706,,15.0,2.0,0.05,1.0,0.1,False,0.3803714285714286,0.0409755123164724,Up,0.45,Watch,71.67935895457477,71.73811295859976,71.79691512199783,2025-05-04,,,,
2025-05-05,71.67,71.735,71.02,71.66,3099697,KO,0.000139567341242,-0.0122674017918676,72.28999999999999,71.67949999999999,70.43661225653084,0.0098091381468927,81.59,81.64,81.0,81.595,2541632.0,0.0004291319274154,-0.002871807405597,81.3815,80.62974999999999,80.68197940274936,0.0078298465133627,0.0004291319274154,,15.0,2.0,0.05,1.0,0.1,False,-0.1406799999999999,0.0121232009209006,Up,0.45,Watch,71.66868748577991,71.68606561707149,71.70344796219004,2025-05-05,,,,
2025-05-06,71.675,71.9,71.16,71.705,9525939,KO,6.973500697338153e-05,0.0058212933090193,72.07449999999999,71.84825000000001,70.48755638214912,0.0078784682061918,,,,,,,,,,,,,24.76,,,,,,False,0.1924,0.4597228773848288,Up,0.95,Buy,72.0346442892288,72.69848618519242,73.36844577726166,2025-05-06,-0.34061605,1.4555905225669472,0.264194156969894,0.4597228773848288
2025-05-06,71.68,71.9,71.16,71.72,12316481,KO,0.0002789400278939,0.0060317015009117,72.076,71.849,70.49019912490809,0.0078877463207239,81.33,81.63,80.97,81.36,10458873.0,-0.0015952877653698,0.0029585798816567,81.283,80.815,80.71447886899395,0.0062070572904528,-0.0015952877653698,24.76,,,,,,False,0.1924,0.0697584355297488,Up,0.4,Watch,71.77003074996193,71.87019697623732,71.97050300004076,2025-05-07,0.28138164,0.0660310049764809,-0.138137335245221,0.0697584355297488
2025-05-08,72.2,72.47,71.13,71.17,14340815,KO,-0.0169889502762431,-0.007391910739191,71.853,72.10900000000001,70.58456354920962,0.0095132304439089,81.57,81.95,81.07,81.38,10987730.0,-0.0012272950417281,-0.00134985887839,81.286,81.1745,80.76693311884738,0.0052752952598343,-0.0012272950417281,22.48,,,,,,False,0.43035,-1.7551942664390503,Down,0.7,Avoid,69.92082824057533,67.4878760618167,65.13958043609203,2025-05-09,-1.9711938,-2.065240737598512,-1.229148271282849,-1.7551942664390503
2025-05-09,70.99,71.15,70.46,70.52,11228947,KO,-0.0091330616832936,-0.0167317345231455,71.714,72.09700000000001,70.58081691390696,0.0095712047258389,81.03,81.34,80.82,80.91,8991725.0,-0.0057753747849594,-0.0054087277197295,81.293,81.2525,80.77322687119424,0.0055653130748736,-0.0057753747849594,21.9,,,,,,False,0.8411333333333334,-1.5842143033402518,Down,0.7,Avoid,69.40281207328445,67.22125178808449,65.10826516922151,2025-05-11,-2.4061754,-1.1700578410660665,-1.1764096939699482,-1.5842143033402518
2025-05-12,70.15,70.33,68.7,69.53,21469770,KO,-0.0140385706182643,-0.0396408839779006,71.488,72.002,70.53453411490952,0.0103077678165495,80.97,81.23,80.33,81.03,18912130.0,0.0014831294030404,-0.0055228276877761,81.339,81.2865,80.78353811241776,0.0054416439961705,0.0014831294030404,18.39,,,,,,False,0.9806,0.8623967259023742,Up,0.85,Buy,70.12962444351993,71.34443135102124,72.58028151712007,2025-05-13,0.48309097,0.8727172959402344,1.2313819148269622,0.8623967259023742
2025-05-13,69.59,69.69,68.87,68.96,14238298,KO,-0.0081979001869697,-0.0310524097231981,71.149,71.8275,70.46638709808248,0.0096400000599535,80.76,80.88,79.65,79.94,13041864.0,-0.013451807972356,-0.0176947652985991,81.209,81.1975,80.7448478006712,0.0062919014904053,-0.013451807972356,18.22,,,,,,False,0.7309,0.8894453768437666,Up,0.9,Buy,69.57336153187146,70.81649966681304,72.08185021737636,2025-05-14,0.6983649,0.7780791507498234,1.1918920663178838,0.8894453768437666
2025-05-02,555.63,562.38,554.99,559.39,2564885,MA,0.0233430291056107,0.036521642454788,536.385,520.209,533.261843619531,0.0145122941779734,49.49,49.94,49.33,49.76,35019493.0,0.0207179487179487,0.0223957263201148,48.091,47.0265,48.45439219224128,0.0147535147413896,0.0207179487179487,,15.0,2.0,0.05,1.0,0.1,False,0.5473,0.1194687781915791,Up,0.7,Buy,560.0582963983259,561.3972853654483,562.7394755911996,2025-05-04,,,,
2025-05-05,557.81,564.55,555.85,563.94,506350,MA,0.0081338600976064,0.028974929752217,541.847,523.9175,534.5831171261686,0.0119769275395087,49.34,49.7297,49.1,49.685,7198887.0,-0.001507234726688,0.0189704675963906,48.4945,47.30075,48.52421280452226,0.0115474261288937,-0.001507234726688,,15.0,2.0,0.05,1.0,0.1,,,0.1291505888832197,Up,0.7,Buy,564.668331830948,566.1278186422385,567.5910777595574,2025-05-05,,,,
2025-05-06,556.48,565.725,556.1,558.86,1659168,MA,-0.0040276589677786,0.0223734518778699,544.7180000000001,527.4435000000001,535.4049093615295,0.008934009875928,,,,,,,,,,,,,24.76,,,,,,,,-2.1096227748886345,Down,0.1,Avoid,547.0701621602574,524.2314027162812,502.34610220503146,2025-05-06,-8.048479,1.3763022779658594,0.3433084775684333,-2.1096227748886345
2025-05-06,556.48,565.74,556.1,558.99,2330673,MA,-0.0037959794696321,0.0226112727073157,544.731,527.45,535.4636616533855,0.0089057764791133,49.0,49.56,48.97,49.16,28699207.0,-0.005663430420712,0.0084102564102563,48.67,47.542,48.53731777246861,0.0090334365169026,-0.005663430420712,24.76,,,,,,,,1.0840748794416466,Up,0.85,Buy,565.0498701685908,577.3674032635046,589.9534465016008,2025-05-07,0.8840652,1.0519233900198843,1.3162360374858113,1.0840748794416466
2025-05-08,569.45,573.87,567.0,567.12,1999488,MA,0.0013949464093372,0.0106928999144568,551.529,534.355,537.9087564126396,0.0092280908207554,49.84,50.37,49.72,49.84,31108841.0,0.00788675429727,0.0080906148867314,49.002,47.949,48.62810567318717,0.0084052073525133,0.00788675429727,22.48,,,,,,False,0.4767,-0.7423512602148739,Down,0.9,Avoid,562.9099775330694,554.5834600555353,546.380107730638,2025-05-09,-0.37128282,-0.6352915796669727,-1.220479385044421,-0.7423512602148739
2025-05-09,567.45,569.58,564.6,568.64,1528000,MA,0.002680208774157,0.0172632784128516,555.045,537.8199999999999,539.1066907522276,0.0087043414153942,49.96,50.03,49.72,49.85,22011638.0,-0.0002005615724026,0.0140358014646053,49.187,48.147000000000006,48.67563784339369,0.0080596319829401,-0.0002005615724026,21.9,,,,,,False,0.9201,-1.09858179843129,Down,0.9,Avoid,562.3930244614003,550.1042038566464,538.0839056291045,2025-05-11,-1.14527,-0.5497603000437946,-1.6007151052827289,-1.09858179843129
2025-05-12,580.0,580.79,566.43,578.27,2999711,MA,0.0169351435002813,0.021083114085427,559.423,541.246,540.5754657125495,0.0091216253264458,51.11,51.2,50.55,50.87,44274103.0,0.0202567188126754,0.0287158746208289,49.458000000000006,48.3575,48.761268547869406,0.0095696488505193,0.0202567188126754,18.39,,,,,,False,0.0,0.1159514698469916,Up,0.45,Watch,578.9405125646842,580.2838710030624,581.6303465352607,2025-05-13,-0.12768549,0.409460088719091,0.066079808092239,0.1159514698469916
2025-05-13,578.0,582.86,575.8,576.59,2369858,MA,-0.0029052172860427,0.0166984059810975,563.114,544.4525,541.9995742986529,0.0097035549391033,51.0,51.32,50.91,51.08,33527023.0,0.0041281698447022,0.0244685118331327,49.699,48.554,48.85401664196222,0.0094191414519341,0.0041281698447022,18.22,,,,,,False,0.6249,-0.3102171977881897,Down,0.5,Avoid,574.8013186592731,571.240585155894,567.7019094012892,2025-05-14,-0.5948389,-0.1194980607284906,-0.216314615380677,-0.3102171977881897
2025-05-02,583.46,604.34,578.33,597.02,24663458,META,0.043358207651037,0.0767982108073008,540.8040000000001,533.5945,574.8796929355728,0.0252446201134832,96.55,97.93,96.41,97.42,3542330.0,0.0155321588658396,0.0210669741117284,93.764,91.8845,95.2746141880248,0.0133780986926832,0.0155321588658396,,15.0,2.0,0.05,1.0,0.1,False,0.289175,1.1947171664055356,Up,1.0,Buy,604.1527004268743,618.6747661552664,633.545899913762,2025-05-04,,,,
2025-05-05,590.74,602.5,583.455,599.335,4592992,META,0.0038775920404676,0.0916848816029145,552.2715000000001,538.32475,575.8358395980543,0.0187017188873877,96.38,97.75,96.18,97.67,1079644.0,0.0025662081708068,0.0233654652137469,94.713,92.4065,95.38593672986948,0.0085444342098589,0.0025662081708068,,15.0,2.0,0.05,1.0,0.1,False,0.51242,0.4842014913396382,Up,0.8,Buy,602.2369890081204,608.0831894839756,613.9861418044163,2025-05-05,,,,
2025-05-06,592.525,596.0,586.58,589.07,8381188,META,-0.0170207085287098,0.0294647070131595,561.144,541.9625,576.5015614239786,0.0218288925979861,,,,,,,,,,,,,24.76,,,,,,False,0.2287,-1.485524590754112,Down,0.15,Avoid,580.3192202932448,563.2057147255535,546.5968832451127,2025-05-06,-5.882384,1.1938876854992382,0.2319223656332018,-1.485524590754112
2025-05-06,592.53,596.03,586.58,587.31,10352554,META,-0.0199576150983697,0.0263889131612518,560.9680000000001,541.8745,576.4138932099157,0.0223463605789727,96.7,98.02,96.66,97.63,4088296.0,-0.0002048131080389,0.0177212550818304,95.426,92.9195,95.47896182654334,0.0070842119273208,-0.0002048131080389,24.76,,,,,,False,0.1362875,0.5762486465094824,Up,0.65,Buy,590.6943659258149,597.521717248068,604.4279803202313,2025-05-07,1.1468655,-1.0505349287150516,1.632415381144805,0.5762486465094824
2025-05-08,606.29,611.3,596.62,598.01,14500247,META,0.0020106901694008,-0.00210255811237,575.108,546.8045,577.9824370418002,0.0207071988741033,98.04,98.62,97.37,97.68,3865182.0,0.0023601847101077,0.0003072196620583,96.369,93.6825,95.64364118161872,0.0049557160759113,0.0023601847101077,22.48,,,,,,False,0.616225,-1.8017417893573144,Down,0.65,Avoid,587.2354039254643,566.2651052481764,546.0436603076951,2025-05-09,-1.3753308,-3.1144805403602005,-0.9154140219332396,-1.8017417893573144
2025-05-09,603.72,606.97,591.71,592.49,10342848,META,-0.0092306148726609,0.0088198736612692,579.6299999999999,549.1144999999999,578.5638879970638,0.0209594442993291,98.01,98.09,97.03,97.18,4425933.0,-0.0051187551187551,-0.0046092389634332,96.651,94.0165,95.70723105842876,0.0056597517284212,-0.0051187551187551,21.9,,,,,,False,0.2891375,-0.9830258814988528,Down,0.95,Avoid,586.6656699547075,575.1882110511879,563.9352958181581,2025-05-11,-1.3468709,-1.0285284754210415,-0.5736782698750773,-0.9830258814988528
2025-05-12,630.92,640.39,621.03,639.43,21855261,META,0.0792249658222079,0.0714130125165464,588.5989999999999,553.9075,580.8917590232528,0.0306079939744092,99.5,99.52,98.32,99.2,3341269.0,0.0207861699938258,0.0179579271421241,97.099,94.413,95.84363685762712,0.0080029028351136,0.0207861699938258,18.39,,,,,,False,0.5747545454545455,-0.6969707701320177,Down,0.3,Avoid,634.9733598045448,626.1530473626784,617.4552564571425,2025-05-13,-2.6730843,0.2946998836308227,0.287472065006327,-0.6969707701320177
2025-05-13,645.54,660.92,642.83,656.03,18468077,META,0.0259606211782368,0.0970217889332953,598.758,560.135,583.6559796613494,0.0306552382222445,99.48,100.58,99.19,100.17,5383840.0,0.0097782258064516,0.0254914004914004,97.575,94.8275,95.9979683708594,0.0081315652484539,0.0097782258064516,18.22,,,,,,False,0.5211545454545454,-0.7264110702782626,Down,0.35,Avoid,651.2645254556535,641.8371757096394,632.5462911321702,2025-05-14,-2.7397473,0.4485790812637646,0.1119349937443429,-0.7264110702782626
2025-05-02,431.74,439.44,429.99,435.28,30524245,MSFT,0.0232251998119417,0.1046594254390416,392.062,383.305,391.72066626596336,0.0262408928592081,215.49,217.62,214.91,216.61,4054658.0,0.0167096925604317,0.0359158297465329,204.914,198.955,209.504228838357,0.0177991296416743,0.0167096925604317,,15.0,2.0,0.05,1.0,0.1,False,0.62489,0.135834378923038,Up,0.8,Buy,435.87125988457615,437.056190147237,438.24434168153607,2025-05-04,,,,
2025-05-05,431.71,437.42,431.71,437.42,4586192,MSFT,0.0049163756662378,0.1066639680210495,399.892,387.184,393.5789998625914,0.0226114409907377,214.75,216.3367,214.64,216.05,952915.0,-0.0025852915377868,0.0289565175977521,207.731,200.639,209.80997052742052,0.0132821811380429,-0.0025852915377868,,15.0,2.0,0.05,1.0,0.1,False,0.5813071428571428,-1.196100234366202,Down,0.1,Avoid,432.1880183548354,421.9110457821922,411.8784487145918,2025-05-05,,,,
2025-05-06,431.79,437.73,431.24,435.04,9949143,MSFT,-0.0025907329710892,0.0226610249177245,406.589,390.9805,395.19768254078656,0.0238974674305269,,,,,,,,,,,,,24.76,,,,,,False,0.23074,0.4438241063750356,Up,0.9,Buy,436.970812392374,440.8581834427718,444.7801372461933,2025-05-06,0.54743916,2.090380610738856,-1.306347449576548,0.4438241063750356
2025-05-06,432.2,437.73,431.17,433.31,14901548,MSFT,-0.0065570763693055,0.0185942642219087,406.41600000000005,390.894,395.10700276286457,0.0242966269634295,212.26,215.24,211.61,213.67,3979076.0,-0.0083078065534206,0.0029101149964796,209.793,202.12,209.96795954348576,0.0147591084180467,-0.0083078065534206,24.76,,,,,,False,0.23620625,1.6909511810377589,Up,0.95,Buy,440.6370605625548,455.6649677770921,471.2054010940876,2025-05-07,1.6309696,1.4933022685958923,1.9485816309245487,1.6909511810377589
2025-05-08,437.93,443.67,435.66,438.17,23408400,MSFT,0.0111226491288796,0.0045853680904235,417.399,397.2175,398.2022682912267,0.0238662567583496,217.95,219.94,216.01,217.87,4346536.0,0.0095454334831563,0.0111853708344935,212.814,204.6245,210.4880131962171,0.0087681058142209,0.0095454334831563,22.48,,,,,,False,0.3654363636363636,-2.386749076736624,Down,0.45,Avoid,427.7119815704632,407.5388072017124,388.3171071466289,2025-05-09,-2.1040087,-2.1698415956723327,-2.886396959915956,-2.386749076736624
2025-05-09,440.0,440.74,435.88,438.73,15324233,MSFT,0.0012780427687884,0.0125083658350835,422.087,400.0865,399.8297033013904,0.0241389411549762,218.84,219.24,216.48,217.6,3665223.0,-0.0012392711249827,0.0183928487855105,213.727,205.786,210.7691922609004,0.008426052040617,-0.0012392711249827,21.9,,,,,,False,0.6786,-1.6221882058149737,Down,0.65,Avoid,431.612973684628,417.723402896748,404.2808070341689,2025-05-11,-1.6556274,-1.1664434057955786,-2.044493841768666,-1.6221882058149737
2025-05-12,445.94,449.37,439.78,449.26,22744086,MSFT,0.0240010940669659,0.0367139725395175,427.8970000000001,403.127,401.7979754024774,0.0239264885112274,226.83,227.78,224.54,227.7,6732705.0,0.0464154411764705,0.0550947592789954,215.68400000000003,207.2535,211.4205984456536,0.015434615834621,0.0464154411764705,18.39,,,,,,False,0.36326,0.3609892514176655,Up,0.55,Buy,450.8817803109191,454.1429254245138,457.4276578018136,2025-05-13,0.67356753,0.3616545296296469,0.0477456911303076,0.3609892514176655
2025-05-13,447.78,450.67,445.36,449.14,22872256,MSFT,-0.0002671059074923,0.025035944952872,433.407,406.1935,403.5605711799353,0.0242873901111971,228.52,233.38,228.26,232.62,6365028.0,0.0216073781291172,0.0677009225685041,218.036,208.8765,212.20595816681023,0.0158147908020174,0.0216073781291172,18.22,,,,,,False,0.2009625,-0.3924255690124982,Down,0.4,Avoid,447.37745979933726,443.8731022305102,440.39619468559744,2025-05-14,0.14856282,-0.2003947271264071,-1.125444798676728,-0.3924255690124982
2025-05-02,114.18,115.4,113.37,114.5,189839626,NVDA,0.0258937371203298,0.0502660062373876,106.873,105.935,113.10851748164822,0.0283975951702243,215.49,217.62,214.91,216.61,4054658.0,0.0167096925604317,0.0359158297465329,204.914,198.955,209.504228838357,0.0177991296416743,0.0167096925604317,,15.0,2.0,0.05,1.0,0.1,False,0.3361272727272727,-0.9859378758251373,Down,0.05,Avoid,113.3711011321802,111.14658438382664,108.96571610244824,2025-05-04,,,,
2025-05-05,112.905,114.38,112.685,113.554,48221004,NVDA,-0.0082620087336244,0.0425449871465295,108.5374,106.8972,113.1692621908851,0.0216849361614678,214.75,216.3367,214.64,216.05,952915.0,-0.0025852915377868,0.0289565175977521,207.731,200.639,209.80997052742052,0.0132821811380429,-0.0025852915377868,,15.0,2.0,0.05,1.0,0.1,False,0.36534,-0.3671184130781323,Down,0.15,Avoid,113.13712235721329,112.30795275689266,111.48486004991857,2025-05-05,,,,
2025-05-06,111.445,114.74,110.822,113.405,134977906,NVDA,-0.0036461078896502,0.01608278828062,110.0155,107.69875,113.2133551832011,0.0222407546447948,,,,,,,,,,,,,24.76,,,,,,False,0.2444235294117647,-0.787404288016479,Down,0.25,Avoid,112.5120441671749,110.74717065532413,109.0099810997634,2025-05-06,0.16185236,1.20346085129088,-3.7275260751120456,-0.787404288016479
2025-05-06,111.48,114.74,110.82,113.54,148181271,NVDA,-0.0024600246002458,0.0172923573156527,110.029,107.7055,113.20877186111322,0.0221390656389295,212.26,215.24,211.61,213.67,3979076.0,-0.0083078065534206,0.0029101149964796,209.793,202.12,209.96795954348576,0.0147591084180467,-0.0083078065534206,24.76,,,,,,False,0.2059842105263158,0.6601714397328315,Up,0.7,Buy,114.28955865267264,115.8035537422046,117.33760474198895,2025-05-07,1.0767792,0.987368768166738,-0.0836336952985047,0.6601714397328315
2025-05-08,118.25,118.68,115.85,117.37,195705150,NVDA,0.0026482145908082,0.0311895976102618,112.558,108.8955,113.4990699353383,0.0199159449698968,217.95,219.94,216.01,217.87,4346536.0,0.0095454334831563,0.0111853708344935,212.814,204.6245,210.4880131962171,0.0087681058142209,0.0095454334831563,22.48,,,,,,False,0.2802533333333333,-3.1511000117535293,Down,0.25,Avoid,113.67155391620489,106.62061460693349,100.00703841473246,2025-05-09,-2.8940206,-2.5216675158714925,-4.037611961985531,-3.1511000117535293
2025-05-09,117.35,118.23,115.21,116.65,131755798,NVDA,-0.0061344466217942,0.0273912277611414,113.122,109.3495,113.64563979634384,0.0166601788545663,218.84,219.24,216.48,217.6,3665223.0,-0.0012392711249827,0.0183928487855105,213.727,205.786,210.7691922609004,0.008426052040617,-0.0012392711249827,21.9,,,,,,False,0.5064055555555556,-2.9854032048378607,Down,0.25,Avoid,113.16752716155663,106.51137525186064,100.24671690357908,2025-05-11,-2.424871,-2.4759544475215445,-4.055384199127047,-2.9854032048378607
2025-05-12,121.97,123.0,120.28,123.0,223751223,NVDA,0.0544363480497214,0.0507432086109687,114.549,109.953,114.0010134236874,0.0203138534290785,226.83,227.78,224.54,227.7,6732705.0,0.0464154411764705,0.0550947592789954,215.68400000000003,207.2535,211.4205984456536,0.015434615834621,0.0464154411764705,18.39,,,,,,False,0.380725,-2.9575084826027056,Down,0.05,Avoid,119.36226456639866,112.40637082631136,105.85583516064688,2025-05-13,-2.0319242,-3.307633812552041,-3.532967387514377,-2.9575084826027056
2025-05-13,124.98,131.22,124.47,129.93,324734650,NVDA,0.0563414634146341,0.107012013291301,116.64,110.914,114.58790823438852,0.0241328981161607,228.52,233.38,228.26,232.62,6365028.0,0.0216073781291172,0.0677009225685041,218.036,208.8765,212.20595816681023,0.0158147908020174,0.0216073781291172,18.22,,,,,,False,0.5631333333333334,-5.2795373528597205,Down,0.05,Avoid,123.07029711742938,110.41825267734342,99.06688136686869,2025-05-14,-5.216578,-4.80925147490415,-5.812782576930625,-5.2795373528597205
2025-05-02,24.28,24.3,23.97,24.2,38686071,PFE,0.0112829084830756,0.0172341319882303,23.201,22.709,24.19904817560958,0.0163237731490435,138.79,139.01,137.55,138.53,9777008.0,0.0138319672131148,-0.0053848363009764,137.232,136.679,140.8214167831101,0.0149378038714295,0.0138319672131148,,15.0,2.0,0.05,1.0,0.1,False,0.4511,0.977387333167994,Up,0.95,Buy,24.43652773462665,24.9165411753963,25.405983652313047,2025-05-04,,,,
