start_date,end_date,mae,rmse,sharpe
2025-02-26,2025-02-27,0.024073887991694926,0.03365515348303441,-5.795772088502383
2025-02-26,2025-02-27,0.012887307133392745,0.015373590592376585,-13.312205905435219
2025-02-26,2025-02-27,0.010780229292154195,0.01691753927593828,-7.340388215897592
2025-02-26,2025-02-27,0.034820623372558056,0.045742283985085376,-9.249096907956808
2025-02-26,2025-02-27,0.04053285833398561,0.04675464221877482,-42.942996188806596
2025-02-26,2025-02-27,0.03935274751084038,0.048929541275811554,-8.072005152912288
2025-02-26,2025-02-27,0.026138395993458036,0.03379512576235503,5.24084272426301
2025-02-26,2025-02-27,0.021852978460628815,0.025045695800747596,-2.9866784865068734
2025-02-26,2025-02-28,0.025013961174545702,0.03440432024502469,7.475864659107019
2025-02-26,2025-02-28,0.04119126606574228,0.05730846209302553,-15.80246876664907
2025-02-26,2025-02-28,0.02157622436247084,0.0247133875296203,-11.129223707810445
2025-02-27,2025-02-28,0.04929274551490892,0.05688560027386694,-3.501774891638544
2025-02-27,2025-02-28,0.03417916108241618,0.03801291272738645,-8.929033094628515
2025-02-27,2025-02-28,0.018668192675654872,0.023546336998221073,4.264452786368007
2025-02-27,2025-02-28,0.03629523963269079,0.0424768155961042,-5.055499604297579
2025-02-27,2025-02-28,0.04799435464097697,0.05877798879681782,-20.843172892681693
2025-02-27,2025-02-28,0.027008793767862284,0.03412182400676169,-7.972791681316487
2025-02-27,2025-02-28,0.04083634266986265,0.047338917515897264,-14.470103366561258
2025-02-27,2025-02-28,0.057441500341649264,0.06229598648892259,0.5585723777391727
2025-02-27,2025-03-03,0.0326989042818933,0.041511474651399136,-3.6316835285798676
2025-02-27,2025-03-03,0.034446982692699205,0.049518261015453716,-4.631475358770925
2025-02-28,2025-03-03,0.06399127609085133,0.07281410448024284,-2.6416844447602856
2025-02-28,2025-03-03,0.022364021741353164,0.02413984926622375,-24.05230680891769
2025-02-28,2025-03-03,0.04224510499028909,0.04791618516106742,-9.38242669615573
2025-02-28,2025-03-03,0.029302461371503476,0.03241790625982414,-22.90265532435729
2025-02-28,2025-03-03,0.07624739498459501,0.0903491859054712,-16.66015113011527
2025-02-28,2025-03-03,0.03220636245110695,0.03982556615745272,-4.775318713256991
2025-02-28,2025-03-03,0.04380060416135625,0.0858487377933451,-10.75915583158285
2025-02-28,2025-03-03,0.02694697754112268,0.02860206941922266,-11.771834506659756
2025-02-28,2025-03-04,0.03209002603258104,0.03916536245797018,-16.027426682346487
2025-02-28,2025-03-04,0.012579115596031244,0.013875352099183167,-23.40385615351239
2025-02-28,2025-03-04,0.01600494989548628,0.019255173927609448,-34.67709927894754
2025-03-03,2025-03-04,0.030593566871547045,0.037004726438327716,0.4943845137338028
2025-03-03,2025-03-04,0.037628306888085945,0.04007720828317285,-1.7336385567337929
2025-03-03,2025-03-04,0.016523324203923603,0.01846475672363485,-24.050107674493805
2025-03-03,2025-03-04,0.03217854991049331,0.045765743003552156,-8.308173336065837
2025-03-03,2025-03-04,0.031403651808765976,0.034144362077331535,-11.433605289109433
2025-03-03,2025-03-04,0.017429378805080283,0.019951425601504542,-7.674214545745806
2025-03-03,2025-03-04,0.04379822770962932,0.05097732193165913,-9.263687785882263
2025-03-03,2025-03-04,0.034142574656426936,0.05277820660799579,-23.529907342764158
2025-03-03,2025-03-05,0.044957562744201755,0.05785949486201705,-13.818153599308612
2025-03-03,2025-03-05,0.020857432589060095,0.022463782611869806,-9.103625139409019
2025-03-04,2025-03-05,0.031714860156222754,0.04005301236605592,-43.28570201656567
2025-03-04,2025-03-05,0.015838133059091507,0.01783152164292724,-19.918767799562495
2025-03-04,2025-03-05,0.01494329837841378,0.01738836694511004,-26.432007307109767
2025-03-04,2025-03-05,0.041571468290374586,0.05925391106033732,-21.821632836714226
2025-03-04,2025-03-05,0.023055441167592013,0.030484010686632517,-17.832162659512402
2025-03-04,2025-03-05,0.02643718362084372,0.032077099016239854,-19.809335337737796
2025-03-04,2025-03-05,0.0307699345212272,0.03407233025556844,-19.909916802223627
2025-03-04,2025-03-05,0.04697243374810819,0.052268358303478375,-17.66976823429452
2025-03-04,2025-03-06,0.03061485266500192,0.03397821072762227,-16.037930404686023
2025-03-04,2025-03-06,0.024874182013038745,0.02938493236679855,-22.017143362552154
2025-03-05,2025-03-06,0.05936808682680104,0.08451033166171876,-3.70669533797611
2025-03-05,2025-03-06,0.027255565083364068,0.03284439656829781,-30.748904350402533
2025-03-05,2025-03-06,0.023145036282922388,0.03179615820687895,-23.399082160549316
2025-03-05,2025-03-06,0.03461091471438849,0.04132171541942491,-7.98210871156083
2025-03-05,2025-03-06,0.03777509865445122,0.04424513179043069,-9.940303818582878
2025-03-05,2025-03-06,0.034038458363837246,0.0384919655684058,-10.558159140430913
2025-03-05,2025-03-06,0.03223916306322959,0.04161686285959321,-7.312292853901358
2025-03-05,2025-03-06,0.039611124724196145,0.05750874020216363,-32.349914141458726
2025-03-05,2025-03-07,0.03521494441491859,0.05400978041984683,-24.552220863844592
2025-03-05,2025-03-07,0.03921688725804358,0.04584087520606472,-7.902745832637879
2025-03-05,2025-03-07,0.028424805659021647,0.03230921197293397,-5.992376254023399
2025-03-06,2025-03-07,0.027165987740286678,0.03842263222390954,-78.943932800324
2025-03-06,2025-03-07,0.030046934118514435,0.04187603617062785,-17.83473974499038
2025-03-06,2025-03-07,0.025567344101924083,0.03483935923027083,-7.271706098552218
2025-03-06,2025-03-07,0.033928216619649426,0.04016175589062522,-28.53921275181847
2025-03-06,2025-03-07,0.051293533355866575,0.08190123806699365,0.1632131425123829
2025-03-06,2025-03-07,0.033597701999908185,0.03663767517299383,-1.0466650504654178
2025-03-06,2025-03-07,0.01969310343951819,0.025844617434861904,-23.44282376244096
2025-03-06,2025-03-07,0.03280545801086598,0.038199260480323384,-18.896089069725885
2025-03-06,2025-03-10,0.02279460962705065,0.028894175525129403,-4.007931622697327
2025-03-06,2025-03-10,0.026715884021254792,0.03718713405891881,-4.5607885237499834
2025-03-07,2025-03-10,0.05734403632675883,0.06216598228424928,-1.5351446031838967
2025-03-07,2025-03-10,0.052734752811340456,0.09762519807390427,6.010583891477047
2025-03-07,2025-03-10,0.025859612575345213,0.02730403655915977,-18.526806622114535
2025-03-07,2025-03-10,0.031008748327768045,0.034679337907562724,4.930817948108611
2025-03-07,2025-03-10,0.03912380719836679,0.04550964642454507,2.1562947298949013
2025-03-07,2025-03-10,0.05689704918588728,0.06371985454063321,11.712286755029234
2025-03-07,2025-03-10,0.05592718872838097,0.0634380937309599,10.534024121768882
2025-03-07,2025-03-10,0.03004652957875776,0.04008408999758723,-12.957168918962761
2025-03-07,2025-03-11,0.022066982344431153,0.026459596750287844,-13.82097490933161
2025-03-07,2025-03-11,0.029413548257795123,0.03617337910035948,-6.9489066609451715
2025-03-07,2025-03-11,0.03418532819247792,0.038281213816445295,8.021255963132194
2025-03-10,2025-03-11,0.026632554242012274,0.040988194396339085,-1.9681616703700155
2025-03-10,2025-03-11,0.03660956942671008,0.04564112500698329,7.704042323782968
2025-03-10,2025-03-11,0.033549387437243075,0.04140583405641485,2.4993348296642828
2025-03-10,2025-03-11,0.02421605390626322,0.02893349688214547,7.825492188023016
2025-03-10,2025-03-11,0.023172211327219024,0.026833859256434153,-29.078783546834863
2025-03-10,2025-03-11,0.03097165748355729,0.0542768522793107,-15.5103407192482
2025-03-10,2025-03-11,0.01759075188660145,0.02393644031627766,4.4936354898907025
2025-03-10,2025-03-11,0.020899955514945567,0.024970215730928263,9.99038898099677
2025-03-10,2025-03-12,0.024011215881886067,0.030871125035552487,32.91314104100668
2025-03-10,2025-03-12,0.011503250272115663,0.01505724708514046,-2.9910516798864775
2025-03-11,2025-03-12,0.03402716700616483,0.043784362213934426,4.293759551349706
2025-03-11,2025-03-12,0.02024388529055227,0.023308510736583063,4.381410665358897
2025-03-11,2025-03-12,0.027623850023849022,0.034391930028937666,13.14317120184803
2025-03-11,2025-03-12,0.028168552822501764,0.030486284451651066,11.485270253434313
2025-03-11,2025-03-12,0.023888741825970096,0.026922510354987123,14.954289780405741
2025-03-11,2025-03-12,0.01002864571947617,0.011657305604134843,12.160412374714397
2025-03-11,2025-03-12,0.023367151279434527,0.02620459589488138,21.738329308437446
2025-03-11,2025-03-12,0.04654775117875931,0.05268189882508636,-2.7482713213997574
2025-03-11,2025-03-13,0.036392719080397165,0.06213828864085149,0.12358732317496729
2025-03-11,2025-03-13,0.023837942238335574,0.02861462548768192,14.094977945566168
2025-03-12,2025-03-13,0.025674392380590834,0.0302239833395258,14.506853388453008
2025-03-12,2025-03-13,0.01779394210307843,0.01800732445971173,12.302635075703932
2025-03-12,2025-03-13,0.012465502114723245,0.016902526806715706,11.205990883353858
2025-03-12,2025-03-13,0.021785971681067735,0.032375471305465274,11.949015774797243
2025-03-12,2025-03-13,0.024620581293073977,0.03355599913822142,14.89714395076534
2025-03-12,2025-03-13,0.020371185499478865,0.023457142874396333,17.472377822397384
2025-03-12,2025-03-13,0.03553811179798892,0.03720937449690802,12.106304590213076
2025-03-12,2025-03-13,0.03340895600537759,0.046455799493439205,5.025799381044567
2025-03-12,2025-03-14,0.026320213301272828,0.029113447557656023,13.820750033330246
2025-03-12,2025-03-14,0.015434124615274927,0.02049236135345039,-9.087055036810028
2025-03-12,2025-03-14,0.03214339811274934,0.037331045856133144,1.9017385400179236
2025-03-13,2025-03-14,0.009304389544465178,0.010709212266504743,-7.771294767952408
2025-03-13,2025-03-14,0.01183411584946344,0.015630620565051916,7.494672675976116
2025-03-13,2025-03-14,0.011761103437965086,0.01874541516782533,20.106346901168287
2025-03-13,2025-03-14,0.018269589812964445,0.020242271535685905,10.456494246557835
2025-03-13,2025-03-14,0.02536001311125241,0.030549659351179013,7.633026403240741
2025-03-13,2025-03-14,0.02223299081221774,0.024202961229382033,-5.827506852653216
2025-03-13,2025-03-14,0.025647308789386085,0.03118867763051386,8.50113856604152
2025-03-13,2025-03-14,0.011885189253066475,0.014971561461125722,10.491757058028345
2025-03-13,2025-03-17,0.008869271487670196,0.01099835303477791,15.793485670480328
2025-03-13,2025-03-17,0.01802656119200772,0.022067932140515677,10.831905002879724
2025-03-14,2025-03-17,0.021019013899224042,0.026043437638193726,-8.40750592323059
2025-03-14,2025-03-17,0.028765821216211507,0.0363095191704067,11.171183774493915
2025-03-14,2025-03-17,0.022973450899613113,0.024802413557154568,9.893175313382912
2025-03-14,2025-03-17,0.02265779432030627,0.02820747914857853,6.099311201599569
2025-03-14,2025-03-17,0.034222729262978216,0.03836136056538949,-6.36796361281307
2025-03-14,2025-03-17,0.021211967363066554,0.035231355979755276,6.37667408714151
2025-03-14,2025-03-17,0.02389027336826529,0.029367407513235196,25.367813166006023
2025-03-14,2025-03-17,0.03336781769101689,0.05591045292256285,12.943543049441205
2025-03-14,2025-03-18,0.03196137764011203,0.04221937569884383,-7.822725202575812
2025-03-14,2025-03-18,0.008743704266217438,0.011061918351235362,11.037165518061565
2025-03-14,2025-03-18,0.022273187707123686,0.02610924312164278,4.20072436962532
2025-03-17,2025-03-18,0.021695690752057885,0.024133271205417525,-7.608115928649802
2025-03-17,2025-03-18,0.021973366927309574,0.027544317651712072,41.80683706683777
2025-03-17,2025-03-18,0.016880719282537378,0.0222418643454787,6.454576051413017
2025-03-17,2025-03-18,0.013368702486287515,0.016503117916736375,13.92646221094454
2025-03-17,2025-03-18,0.010796951473877695,0.012923697901866364,9.214759219210011
2025-03-17,2025-03-18,0.028840525007115266,0.0300358890599624,4.4910573496127615
2025-03-17,2025-03-18,0.07372957748112569,0.10177443033921568,17.0182548960466
2025-03-17,2025-03-18,0.03867918535473555,0.04932515124646885,-2.0047660427761294
2025-03-17,2025-03-19,0.01184521952725722,0.01331684821852783,24.00541244780203
2025-03-17,2025-03-19,0.021626815368518217,0.024767901089339735,28.51716721986939
2025-03-18,2025-03-19,0.030052368861590673,0.03886495504764322,5.388749690543567
2025-03-18,2025-03-19,0.022803292526147975,0.027178622637642945,-7.9495082077707595
2025-03-18,2025-03-19,0.034596305970728485,0.046003408962658976,-5.578146228080345
2025-03-18,2025-03-19,0.021399783008928225,0.02703169930034503,-2.066841329072608
2025-03-18,2025-03-19,0.019970835145640877,0.02171324417518302,6.045671294907554
2025-03-18,2025-03-19,0.01654678448872048,0.022992666753684787,-14.365073489562333
2025-03-18,2025-03-19,0.014587132291789809,0.0163413939589829,13.830968652905385
2025-03-18,2025-03-19,0.03394824413717608,0.03860261670649073,5.1621465892039415
2025-03-18,2025-03-20,0.013116886434895197,0.021223833100332146,8.924652441317136
2025-03-18,2025-03-20,0.015331750268188896,0.02081324204594768,16.886423635294875
2025-03-19,2025-03-20,0.01139646880207131,0.014517782736193991,18.723958804010497
2025-03-19,2025-03-20,0.036104828174230885,0.050280629763489536,7.061619928277293
2025-03-19,2025-03-20,0.012478471873702516,0.01766399462107923,-5.72983792198449
2025-03-19,2025-03-20,0.028387714550734938,0.03279554624409673,23.34256502430222
2025-03-19,2025-03-20,0.016994971280056285,0.02249500431889848,15.638580939313853
2025-03-19,2025-03-20,0.027149758408388465,0.02973562584286802,-5.320451732213732
2025-03-19,2025-03-20,0.02424786217851086,0.027313170011091386,3.4954980884125746
2025-03-19,2025-03-20,0.04136288413793144,0.056755988884656175,-3.1703007323762753
2025-03-19,2025-03-21,0.01868199084796378,0.02251608609575084,-2.4796948645760932
2025-03-19,2025-03-21,0.029330154804569703,0.034965080611322336,-13.747179485472204
2025-03-19,2025-03-21,0.029029175838160677,0.03920852571135279,-15.131184709568274
2025-03-20,2025-03-21,0.013450499860200176,0.015441329205122986,-4.255327260330168
2025-03-20,2025-03-21,0.018803620038590922,0.021522154950083618,-23.137632639711992
2025-03-20,2025-03-21,0.017898115063272803,0.019603485627624633,-6.304246213603651
2025-03-20,2025-03-21,0.012174877051323677,0.013158879486442576,0.6004248093111635
2025-03-20,2025-03-21,0.02852220230014098,0.030316436237624454,0.7263509725749906
2025-03-20,2025-03-21,0.01425006172151087,0.015659819453347386,-3.2352241370397845
2025-03-20,2025-03-21,0.010529848420849112,0.016725309071032188,-6.609827118111159
2025-03-20,2025-03-21,0.02207785377499166,0.0348218312686331,-4.225335412957449
2025-03-20,2025-03-24,0.025671551107325098,0.03057755882688166,-11.020747712062807
2025-03-20,2025-03-24,0.0338955290566466,0.03829156488613811,-3.9268605500906393
2025-03-21,2025-03-24,0.029586088090864326,0.03673928326546771,-10.508632038485258
2025-03-21,2025-03-24,0.014420394396434161,0.017754909627329056,8.221149536612318
2025-03-21,2025-03-24,0.025181316665863984,0.02885696869007298,-7.197478616660901
2025-03-21,2025-03-24,0.029940391422226244,0.033717142844496534,-11.238632568037442
2025-03-21,2025-03-24,0.0272489657837935,0.029209868050479988,-25.135690126858727
2025-03-21,2025-03-24,0.026425330540009236,0.042061111335592885,-14.697682785897422
2025-03-21,2025-03-24,0.045165376197838634,0.04685933619722329,-6.715953339288701
2025-03-21,2025-03-24,0.02795087082551536,0.04131921485877037,-7.663194397105628
